Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (169) FieldAccess -> QualifiedName . SEPDOT KEYTHIS
    (170) FieldAccess -> QualifiedName . SEPDOT KEYCLASS
    (176) MethodAccess -> QualifiedName .

    OP_DIM          reduce using rule 16 (TypeName -> QualifiedName .)
    Identifier      reduce using rule 16 (TypeName -> QualifiedName .)
    SEPDOT          shift and go to state 229
    OPINCREMENT     reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPDECREMENT     reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPEQUAL         reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPMULTIPLYEQ    reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPDIVIDEEQ      reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPMODEQ         reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPPLUSEQ        reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPMINUSEQ       reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPLEFTSHIFTEQ   reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPRIGHTSHIFTEQ  reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPLOGICALSHIFTEQ reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPBINANDEQ      reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPXOREQ         reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPBINOREQ       reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPMULTIPLY      reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPDIVIDE        reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPMOD           reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPPLUS          reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPMINUS         reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPLEFTSHIFT     reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPRIGHTSHIFT    reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPLOGICALSHIFT  reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPLESSER        reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPGREATER       reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPLESSEQ        reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPGREATEQ       reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPINSTANCEOF    reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPCHECKEQ       reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPNOTEQ         reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPBINAND        reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPXOR           reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPBINOR         reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPAND           reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPTERNARY       reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    OPOR            reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    SEPSEMICOLON    reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    SEPCOMMA        reduce using rule 146 (PrimaryExpression -> QualifiedName .)
    SEPLEFTSQBR     shift and go to state 228
    SEPLEFTBRACE    reduce using rule 176 (MethodAccess -> QualifiedName .)


state 129

    (91) LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .

    SEPRIGHTPARAN   reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    SEPSEMICOLON    reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    Identifier      reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYCASE         reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYDEFAULT      reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYIF           reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYWHILE        reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYFOR          reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYBREAK        reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYCONTINUE     reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYRETURN       reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYTHROW        reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYTRY          reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    SEPLEFTPARAN    reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYBOOLEAN      reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYCHAR         reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYDOUBLE       reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYBYTE         reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYSHORT        reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYINT          reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYLONG         reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYVOID         reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYFLOAT        reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    OPINCREMENT     reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    OPDECREMENT     reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    OPPLUS          reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    OPMINUS         reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    OPTILDE         reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    OPNOT           reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYTHIS         reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    SEPLEFTBRACE    reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    BooleanLiteral  reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    KEYNEW          reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    IntegerLiteral  reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    FloatingLiteral reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    CharacterLiteral reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)
    StringLiteral   reduce using rule 91 (LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement .)


state 130

    (230) RelationalExpression -> ShiftExpression .
    (227) ShiftExpression -> ShiftExpression . OPLEFTSHIFT AdditiveExpression
    (228) ShiftExpression -> ShiftExpression . OPRIGHTSHIFT AdditiveExpression
    (229) ShiftExpression -> ShiftExpression . OPLOGICALSHIFT AdditiveExpression

    OPLESSER        reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPGREATER       reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPLESSEQ        reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPGREATEQ       reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPINSTANCEOF    reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPCHECKEQ       reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPNOTEQ         reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPBINAND        reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPXOR           reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPBINOR         reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPAND           reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPTERNARY       reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPOR            reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    SEPRIGHTPARAN   reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    SEPCOMMA        reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    SEPRIGHTBRACE   reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    SEPSEMICOLON    reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    SEPCOLON        reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    SEPRIGHTSQBR    reduce using rule 230 (RelationalExpression -> ShiftExpression .)
    OPLEFTSHIFT     shift and go to state 230
    OPRIGHTSHIFT    shift and go to state 232
    OPLOGICALSHIFT  shift and go to state 231


state 131

    (87) Block -> SEPLEFTPARAN LocalVariableDeclarationsAndStatements . SEPRIGHTPARAN
    (90) LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements . LocalVariableDeclarationOrStatement
    (91) LocalVariableDeclarationOrStatement -> . LocalVariableDeclarationStatement
    (92) LocalVariableDeclarationOrStatement -> . Statement
    (93) LocalVariableDeclarationStatement -> . TypeSpecifier VariableDeclarators SEPSEMICOLON
    (94) Statement -> . EmptyStatement
    (95) Statement -> . ExpressionStatement SEPSEMICOLON
    (96) Statement -> . LabelStatement
    (97) Statement -> . SelectionStatement
    (98) Statement -> . IterationStatement
    (99) Statement -> . JumpStatement
    (100) Statement -> . GuardingStatement
    (101) Statement -> . Block
    (13) TypeSpecifier -> . TypeName
    (14) TypeSpecifier -> . TypeName Dims
    (102) EmptyStatement -> . SEPSEMICOLON
    (106) ExpressionStatement -> . Expression
    (103) LabelStatement -> . Identifier SEPCOLON
    (104) LabelStatement -> . KEYCASE ConstantExpression SEPCOLON
    (105) LabelStatement -> . KEYDEFAULT SEPCOLON
    (107) SelectionStatement -> . KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2
    (108) SelectionStatement -> . KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement KEYELSE IfMark4 Statement IfMark5
    (113) IterationStatement -> . KEYWHILE WhMark1 SEPLEFTBRACE Expression SEPRIGHTBRACE WhMark2 Statement WhMark3
    (114) IterationStatement -> . KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr ForIncr SEPRIGHTBRACE FoMark2 Statement FoMark3
    (115) IterationStatement -> . KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr SEPRIGHTBRACE FoMark2 Statement FoMark3
    (130) JumpStatement -> . KEYBREAK Identifier SEPSEMICOLON
    (131) JumpStatement -> . KEYBREAK SEPSEMICOLON
    (132) JumpStatement -> . KEYCONTINUE Identifier SEPSEMICOLON
    (133) JumpStatement -> . KEYCONTINUE SEPSEMICOLON
    (134) JumpStatement -> . KEYRETURN Expression SEPSEMICOLON
    (135) JumpStatement -> . KEYRETURN SEPSEMICOLON
    (136) JumpStatement -> . KEYTHROW Expression SEPSEMICOLON
    (137) GuardingStatement -> . KEYTRY Block Finally
    (138) GuardingStatement -> . KEYTRY Block Catches
    (139) GuardingStatement -> . KEYTRY Block Catches Finally
    (87) Block -> . SEPLEFTPARAN LocalVariableDeclarationsAndStatements SEPRIGHTPARAN
    (88) Block -> . SEPLEFTPARAN SEPRIGHTPARAN
    (15) TypeName -> . PrimitiveType
    (16) TypeName -> . QualifiedName
    (265) Expression -> . AssignmentExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (251) AssignmentExpression -> . ConditionalExpression
    (252) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (249) ConditionalExpression -> . ConditionalOrExpression
    (250) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (202) UnaryExpression -> . OPINCREMENT UnaryExpression
    (203) UnaryExpression -> . OPDECREMENT UnaryExpression
    (204) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (205) UnaryExpression -> . LogicalUnaryExpression
    (247) ConditionalOrExpression -> . ConditionalAndExpression
    (248) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (210) ArithmeticUnaryOperator -> . OPPLUS
    (211) ArithmeticUnaryOperator -> . OPMINUS
    (206) LogicalUnaryExpression -> . PostfixExpression
    (207) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (245) ConditionalAndExpression -> . InclusiveOrExpression
    (246) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (198) PostfixExpression -> . PrimaryExpression
    (199) PostfixExpression -> . RealPostfixExpression
    (208) LogicalUnaryOperator -> . OPTILDE
    (209) LogicalUnaryOperator -> . OPNOT
    (243) InclusiveOrExpression -> . ExclusiveOrExpression
    (244) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (146) PrimaryExpression -> . QualifiedName
    (147) PrimaryExpression -> . NotJustName
    (200) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (201) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (241) ExclusiveOrExpression -> . AndExpression
    (242) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (148) NotJustName -> . SpecialName
    (149) NotJustName -> . NewAllocationExpression
    (150) NotJustName -> . ComplexPrimary
    (239) AndExpression -> . EqualityExpression
    (240) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (177) SpecialName -> . KEYTHIS
    (180) NewAllocationExpression -> . PlainNewAllocationExpression
    (181) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (151) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (152) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (236) EqualityExpression -> . RelationalExpression
    (237) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (238) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (182) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (183) PlainNewAllocationExpression -> . ClassAllocationExpression
    (184) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (185) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (186) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (187) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (153) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (154) ComplexPrimaryNoParenthesis -> . IntLiteral
    (155) ComplexPrimaryNoParenthesis -> . FlLiteral
    (156) ComplexPrimaryNoParenthesis -> . ChLiteral
    (157) ComplexPrimaryNoParenthesis -> . StLiteral
    (158) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (159) ComplexPrimaryNoParenthesis -> . FieldAccess
    (160) ComplexPrimaryNoParenthesis -> . MethodCall
    (230) RelationalExpression -> . ShiftExpression
    (231) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (232) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (233) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (234) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (235) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (190) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (191) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (192) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (188) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (189) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (161) IntLiteral -> . IntegerLiteral
    (162) FlLiteral -> . FloatingLiteral
    (163) ChLiteral -> . CharacterLiteral
    (164) StLiteral -> . StringLiteral
    (165) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (166) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (167) FieldAccess -> . NotJustName SEPDOT Identifier
    (168) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (169) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (170) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (171) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (172) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (173) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (226) ShiftExpression -> . AdditiveExpression
    (227) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (228) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (229) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (174) MethodAccess -> . ComplexPrimaryNoParenthesis
    (175) MethodAccess -> . SpecialName
    (176) MethodAccess -> . QualifiedName
    (223) AdditiveExpression -> . MultiplicativeExpression
    (224) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (225) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (219) MultiplicativeExpression -> . CastExpression
    (220) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (221) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (222) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (212) CastExpression -> . UnaryExpression
    (213) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (214) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (215) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    SEPRIGHTPARAN   shift and go to state 234
    SEPSEMICOLON    shift and go to state 66
    Identifier      shift and go to state 88
    KEYCASE         shift and go to state 78
    KEYDEFAULT      shift and go to state 86
    KEYIF           shift and go to state 107
    KEYWHILE        shift and go to state 70
    KEYFOR          shift and go to state 135
    KEYBREAK        shift and go to state 75
    KEYCONTINUE     shift and go to state 123
    KEYRETURN       shift and go to state 112
    KEYTHROW        shift and go to state 102
    KEYTRY          shift and go to state 73
    SEPLEFTPARAN    shift and go to state 35
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    KEYTHIS         shift and go to state 72
    SEPLEFTBRACE    shift and go to state 93
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120

    PostfixExpression              shift and go to state 99
    LabelStatement                 shift and go to state 77
    AssignmentExpression           shift and go to state 85
    ExpressionStatement            shift and go to state 63
    IntLiteral                     shift and go to state 127
    JumpStatement                  shift and go to state 101
    RealPostfixExpression          shift and go to state 79
    Statement                      shift and go to state 65
    AndExpression                  shift and go to state 67
    MultiplicativeExpression       shift and go to state 83
    FlLiteral                      shift and go to state 68
    TypeSpecifier                  shift and go to state 103
    CastExpression                 shift and go to state 125
    EqualityExpression             shift and go to state 81
    QualifiedName                  shift and go to state 128
    ComplexPrimaryNoParenthesis    shift and go to state 82
    GuardingStatement              shift and go to state 104
    ArrayAccess                    shift and go to state 87
    ClassAllocationExpression      shift and go to state 100
    MethodCall                     shift and go to state 136
    TypeName                       shift and go to state 42
    ConditionalOrExpression        shift and go to state 106
    LocalVariableDeclarationStatement shift and go to state 129
    ShiftExpression                shift and go to state 130
    ArithmeticUnaryOperator        shift and go to state 80
    SelectionStatement             shift and go to state 84
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimary                 shift and go to state 98
    PrimitiveType                  shift and go to state 64
    LogicalUnaryExpression         shift and go to state 134
    UnaryExpression                shift and go to state 118
    Expression                     shift and go to state 113
    Block                          shift and go to state 89
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    ArrayAllocationExpression      shift and go to state 90
    ConditionalExpression          shift and go to state 117
    InclusiveOrExpression          shift and go to state 119
    PrimaryExpression              shift and go to state 91
    ExclusiveOrExpression          shift and go to state 126
    ConditionalAndExpression       shift and go to state 74
    RelationalExpression           shift and go to state 94
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 121
    LocalVariableDeclarationOrStatement shift and go to state 233
    FieldAccess                    shift and go to state 138
    EmptyStatement                 shift and go to state 76
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97
    IterationStatement             shift and go to state 140

state 132

    (147) PrimaryExpression -> NotJustName .
    (167) FieldAccess -> NotJustName . SEPDOT Identifier

    OPINCREMENT     reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPDECREMENT     reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPEQUAL         reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPMULTIPLYEQ    reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPDIVIDEEQ      reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPMODEQ         reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPPLUSEQ        reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPMINUSEQ       reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPLEFTSHIFTEQ   reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPRIGHTSHIFTEQ  reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPLOGICALSHIFTEQ reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPBINANDEQ      reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPXOREQ         reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPBINOREQ       reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPMULTIPLY      reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPDIVIDE        reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPMOD           reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPPLUS          reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPMINUS         reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPLEFTSHIFT     reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPRIGHTSHIFT    reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPLOGICALSHIFT  reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPLESSER        reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPGREATER       reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPLESSEQ        reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPGREATEQ       reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPINSTANCEOF    reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPCHECKEQ       reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPNOTEQ         reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPBINAND        reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPXOR           reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPBINOR         reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPAND           reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPTERNARY       reduce using rule 147 (PrimaryExpression -> NotJustName .)
    OPOR            reduce using rule 147 (PrimaryExpression -> NotJustName .)
    SEPRIGHTSQBR    reduce using rule 147 (PrimaryExpression -> NotJustName .)
    SEPSEMICOLON    reduce using rule 147 (PrimaryExpression -> NotJustName .)
    SEPCOLON        reduce using rule 147 (PrimaryExpression -> NotJustName .)
    SEPRIGHTBRACE   reduce using rule 147 (PrimaryExpression -> NotJustName .)
    SEPRIGHTPARAN   reduce using rule 147 (PrimaryExpression -> NotJustName .)
    SEPCOMMA        reduce using rule 147 (PrimaryExpression -> NotJustName .)
    SEPDOT          shift and go to state 235


state 133

    (207) LogicalUnaryExpression -> LogicalUnaryOperator . UnaryExpression
    (202) UnaryExpression -> . OPINCREMENT UnaryExpression
    (203) UnaryExpression -> . OPDECREMENT UnaryExpression
    (204) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (205) UnaryExpression -> . LogicalUnaryExpression
    (210) ArithmeticUnaryOperator -> . OPPLUS
    (211) ArithmeticUnaryOperator -> . OPMINUS
    (206) LogicalUnaryExpression -> . PostfixExpression
    (207) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (198) PostfixExpression -> . PrimaryExpression
    (199) PostfixExpression -> . RealPostfixExpression
    (208) LogicalUnaryOperator -> . OPTILDE
    (209) LogicalUnaryOperator -> . OPNOT
    (146) PrimaryExpression -> . QualifiedName
    (147) PrimaryExpression -> . NotJustName
    (200) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (201) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (148) NotJustName -> . SpecialName
    (149) NotJustName -> . NewAllocationExpression
    (150) NotJustName -> . ComplexPrimary
    (177) SpecialName -> . KEYTHIS
    (180) NewAllocationExpression -> . PlainNewAllocationExpression
    (181) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (151) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (152) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (182) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (183) PlainNewAllocationExpression -> . ClassAllocationExpression
    (184) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
