Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    KEYTRY          reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SEPLEFTPARAN    reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    KEYBOOLEAN      reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    KEYCHAR         reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    KEYDOUBLE       reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    KEYBYTE         reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    KEYSHORT        reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    KEYINT          reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    KEYLONG         reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    KEYVOID         reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    KEYFLOAT        reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    OPINCREMENT     reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    OPDECREMENT     reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    OPPLUS          reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    OPMINUS         reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    OPTILDE         reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    OPNOT           reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    KEYTHIS         reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SEPLEFTBRACE    reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BooleanLiteral  reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    KEYNEW          reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    IntegerLiteral  reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FloatingLiteral reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CharacterLiteral reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    StringLiteral   reduce using rule 87 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)


state 98

    (141) NotJustName -> SpecialName .
    (168) MethodAccess -> SpecialName .

    SEPDOT          reduce using rule 141 (NotJustName -> SpecialName .)
    OPINCREMENT     reduce using rule 141 (NotJustName -> SpecialName .)
    OPDECREMENT     reduce using rule 141 (NotJustName -> SpecialName .)
    OPEQUAL         reduce using rule 141 (NotJustName -> SpecialName .)
    OPMULTIPLYEQ    reduce using rule 141 (NotJustName -> SpecialName .)
    OPDIVIDEEQ      reduce using rule 141 (NotJustName -> SpecialName .)
    OPMODEQ         reduce using rule 141 (NotJustName -> SpecialName .)
    OPPLUSEQ        reduce using rule 141 (NotJustName -> SpecialName .)
    OPMINUSEQ       reduce using rule 141 (NotJustName -> SpecialName .)
    OPLEFTSHIFTEQ   reduce using rule 141 (NotJustName -> SpecialName .)
    OPRIGHTSHIFTEQ  reduce using rule 141 (NotJustName -> SpecialName .)
    OPLOGICALSHIFTEQ reduce using rule 141 (NotJustName -> SpecialName .)
    OPBINANDEQ      reduce using rule 141 (NotJustName -> SpecialName .)
    OPXOREQ         reduce using rule 141 (NotJustName -> SpecialName .)
    OPBINOREQ       reduce using rule 141 (NotJustName -> SpecialName .)
    OPMULTIPLY      reduce using rule 141 (NotJustName -> SpecialName .)
    OPDIVIDE        reduce using rule 141 (NotJustName -> SpecialName .)
    OPMOD           reduce using rule 141 (NotJustName -> SpecialName .)
    OPPLUS          reduce using rule 141 (NotJustName -> SpecialName .)
    OPMINUS         reduce using rule 141 (NotJustName -> SpecialName .)
    OPLEFTSHIFT     reduce using rule 141 (NotJustName -> SpecialName .)
    OPRIGHTSHIFT    reduce using rule 141 (NotJustName -> SpecialName .)
    OPLOGICALSHIFT  reduce using rule 141 (NotJustName -> SpecialName .)
    OPLESSER        reduce using rule 141 (NotJustName -> SpecialName .)
    OPGREATER       reduce using rule 141 (NotJustName -> SpecialName .)
    OPLESSEQ        reduce using rule 141 (NotJustName -> SpecialName .)
    OPGREATEQ       reduce using rule 141 (NotJustName -> SpecialName .)
    OPINSTANCEOF    reduce using rule 141 (NotJustName -> SpecialName .)
    OPCHECKEQ       reduce using rule 141 (NotJustName -> SpecialName .)
    OPNOTEQ         reduce using rule 141 (NotJustName -> SpecialName .)
    OPBINAND        reduce using rule 141 (NotJustName -> SpecialName .)
    OPXOR           reduce using rule 141 (NotJustName -> SpecialName .)
    OPBINOR         reduce using rule 141 (NotJustName -> SpecialName .)
    OPAND           reduce using rule 141 (NotJustName -> SpecialName .)
    OPTERNARY       reduce using rule 141 (NotJustName -> SpecialName .)
    OPOR            reduce using rule 141 (NotJustName -> SpecialName .)
    SEPSEMICOLON    reduce using rule 141 (NotJustName -> SpecialName .)
    SEPCOLON        reduce using rule 141 (NotJustName -> SpecialName .)
    SEPRIGHTBRACE   reduce using rule 141 (NotJustName -> SpecialName .)
    SEPRIGHTPARAN   reduce using rule 141 (NotJustName -> SpecialName .)
    SEPCOMMA        reduce using rule 141 (NotJustName -> SpecialName .)
    SEPRIGHTSQBR    reduce using rule 141 (NotJustName -> SpecialName .)
    SEPLEFTBRACE    reduce using rule 168 (MethodAccess -> SpecialName .)


state 99

    (143) NotJustName -> ComplexPrimary .
    (159) ArrayAccess -> ComplexPrimary . SEPLEFTSQBR Expression SEPRIGHTSQBR

    SEPDOT          reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPINCREMENT     reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPDECREMENT     reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPEQUAL         reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPMULTIPLYEQ    reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPDIVIDEEQ      reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPMODEQ         reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPPLUSEQ        reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPMINUSEQ       reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPLEFTSHIFTEQ   reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPRIGHTSHIFTEQ  reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPLOGICALSHIFTEQ reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPBINANDEQ      reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPXOREQ         reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPBINOREQ       reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPMULTIPLY      reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPDIVIDE        reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPMOD           reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPPLUS          reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPMINUS         reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPLEFTSHIFT     reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPRIGHTSHIFT    reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPLOGICALSHIFT  reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPLESSER        reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPGREATER       reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPLESSEQ        reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPGREATEQ       reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPINSTANCEOF    reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPCHECKEQ       reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPNOTEQ         reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPBINAND        reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPXOR           reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPBINOR         reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPAND           reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPTERNARY       reduce using rule 143 (NotJustName -> ComplexPrimary .)
    OPOR            reduce using rule 143 (NotJustName -> ComplexPrimary .)
    SEPSEMICOLON    reduce using rule 143 (NotJustName -> ComplexPrimary .)
    SEPCOLON        reduce using rule 143 (NotJustName -> ComplexPrimary .)
    SEPRIGHTBRACE   reduce using rule 143 (NotJustName -> ComplexPrimary .)
    SEPRIGHTPARAN   reduce using rule 143 (NotJustName -> ComplexPrimary .)
    SEPCOMMA        reduce using rule 143 (NotJustName -> ComplexPrimary .)
    SEPRIGHTSQBR    reduce using rule 143 (NotJustName -> ComplexPrimary .)
    SEPLEFTSQBR     shift and go to state 193


state 100

    (199) LogicalUnaryExpression -> PostfixExpression .
    (193) RealPostfixExpression -> PostfixExpression . OPINCREMENT
    (194) RealPostfixExpression -> PostfixExpression . OPDECREMENT

    OPMULTIPLY      reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPDIVIDE        reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPMOD           reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPPLUS          reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPMINUS         reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPLEFTSHIFT     reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPRIGHTSHIFT    reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPLOGICALSHIFT  reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPLESSER        reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPGREATER       reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPLESSEQ        reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPGREATEQ       reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPINSTANCEOF    reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPCHECKEQ       reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPNOTEQ         reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPBINAND        reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPXOR           reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPBINOR         reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPAND           reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPTERNARY       reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPOR            reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    SEPSEMICOLON    reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    SEPCOLON        reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    SEPRIGHTBRACE   reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    SEPRIGHTPARAN   reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    SEPCOMMA        reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    SEPRIGHTSQBR    reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPEQUAL         reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPMULTIPLYEQ    reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPDIVIDEEQ      reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPMODEQ         reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPPLUSEQ        reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPMINUSEQ       reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPLEFTSHIFTEQ   reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPLOGICALSHIFTEQ reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPBINANDEQ      reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPXOREQ         reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPBINOREQ       reduce using rule 199 (LogicalUnaryExpression -> PostfixExpression .)
    OPINCREMENT     shift and go to state 195
    OPDECREMENT     shift and go to state 194


state 101

    (97) Statement -> JumpStatement .

    SEPRIGHTPARAN   reduce using rule 97 (Statement -> JumpStatement .)
    SEPSEMICOLON    reduce using rule 97 (Statement -> JumpStatement .)
    Identifier      reduce using rule 97 (Statement -> JumpStatement .)
    KEYCASE         reduce using rule 97 (Statement -> JumpStatement .)
    KEYDEFAULT      reduce using rule 97 (Statement -> JumpStatement .)
    KEYIF           reduce using rule 97 (Statement -> JumpStatement .)
    KEYWHILE        reduce using rule 97 (Statement -> JumpStatement .)
    KEYFOR          reduce using rule 97 (Statement -> JumpStatement .)
    KEYBREAK        reduce using rule 97 (Statement -> JumpStatement .)
    KEYCONTINUE     reduce using rule 97 (Statement -> JumpStatement .)
    KEYRETURN       reduce using rule 97 (Statement -> JumpStatement .)
    KEYTHROW        reduce using rule 97 (Statement -> JumpStatement .)
    KEYTRY          reduce using rule 97 (Statement -> JumpStatement .)
    SEPLEFTPARAN    reduce using rule 97 (Statement -> JumpStatement .)
    KEYBOOLEAN      reduce using rule 97 (Statement -> JumpStatement .)
    KEYCHAR         reduce using rule 97 (Statement -> JumpStatement .)
    KEYDOUBLE       reduce using rule 97 (Statement -> JumpStatement .)
    KEYBYTE         reduce using rule 97 (Statement -> JumpStatement .)
    KEYSHORT        reduce using rule 97 (Statement -> JumpStatement .)
    KEYINT          reduce using rule 97 (Statement -> JumpStatement .)
    KEYLONG         reduce using rule 97 (Statement -> JumpStatement .)
    KEYVOID         reduce using rule 97 (Statement -> JumpStatement .)
    KEYFLOAT        reduce using rule 97 (Statement -> JumpStatement .)
    OPINCREMENT     reduce using rule 97 (Statement -> JumpStatement .)
    OPDECREMENT     reduce using rule 97 (Statement -> JumpStatement .)
    OPPLUS          reduce using rule 97 (Statement -> JumpStatement .)
    OPMINUS         reduce using rule 97 (Statement -> JumpStatement .)
    OPTILDE         reduce using rule 97 (Statement -> JumpStatement .)
    OPNOT           reduce using rule 97 (Statement -> JumpStatement .)
    KEYTHIS         reduce using rule 97 (Statement -> JumpStatement .)
    SEPLEFTBRACE    reduce using rule 97 (Statement -> JumpStatement .)
    BooleanLiteral  reduce using rule 97 (Statement -> JumpStatement .)
    KEYNEW          reduce using rule 97 (Statement -> JumpStatement .)
    IntegerLiteral  reduce using rule 97 (Statement -> JumpStatement .)
    FloatingLiteral reduce using rule 97 (Statement -> JumpStatement .)
    CharacterLiteral reduce using rule 97 (Statement -> JumpStatement .)
    StringLiteral   reduce using rule 97 (Statement -> JumpStatement .)
    KEYELSE         reduce using rule 97 (Statement -> JumpStatement .)


state 102

    (129) JumpStatement -> KEYTHROW . Expression SEPSEMICOLON
    (258) Expression -> . AssignmentExpression
    (244) AssignmentExpression -> . ConditionalExpression
    (245) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (242) ConditionalExpression -> . ConditionalOrExpression
    (243) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (195) UnaryExpression -> . OPINCREMENT UnaryExpression
    (196) UnaryExpression -> . OPDECREMENT UnaryExpression
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (240) ConditionalOrExpression -> . ConditionalAndExpression
    (241) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (203) ArithmeticUnaryOperator -> . OPPLUS
    (204) ArithmeticUnaryOperator -> . OPMINUS
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (238) ConditionalAndExpression -> . InclusiveOrExpression
    (239) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . OPTILDE
    (202) LogicalUnaryOperator -> . OPNOT
    (236) InclusiveOrExpression -> . ExclusiveOrExpression
    (237) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (139) PrimaryExpression -> . QualifiedName
    (140) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (194) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (234) ExclusiveOrExpression -> . AndExpression
    (235) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (141) NotJustName -> . SpecialName
    (142) NotJustName -> . NewAllocationExpression
    (143) NotJustName -> . ComplexPrimary
    (232) AndExpression -> . EqualityExpression
    (233) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (170) SpecialName -> . KEYTHIS
    (173) NewAllocationExpression -> . PlainNewAllocationExpression
    (174) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (144) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (145) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (229) EqualityExpression -> . RelationalExpression
    (230) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (231) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (175) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (176) PlainNewAllocationExpression -> . ClassAllocationExpression
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (146) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (147) ComplexPrimaryNoParenthesis -> . IntLiteral
    (148) ComplexPrimaryNoParenthesis -> . FlLiteral
    (149) ComplexPrimaryNoParenthesis -> . ChLiteral
    (150) ComplexPrimaryNoParenthesis -> . StLiteral
    (151) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (152) ComplexPrimaryNoParenthesis -> . FieldAccess
    (153) ComplexPrimaryNoParenthesis -> . MethodCall
    (223) RelationalExpression -> . ShiftExpression
    (224) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (225) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (226) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (227) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (228) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (183) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (184) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (185) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (181) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (182) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (154) IntLiteral -> . IntegerLiteral
    (155) FlLiteral -> . FloatingLiteral
    (156) ChLiteral -> . CharacterLiteral
    (157) StLiteral -> . StringLiteral
    (158) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (159) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (160) FieldAccess -> . NotJustName SEPDOT Identifier
    (161) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (162) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (163) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (164) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (165) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (166) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (219) ShiftExpression -> . AdditiveExpression
    (220) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (221) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (222) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName
    (216) AdditiveExpression -> . MultiplicativeExpression
    (217) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (218) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (212) MultiplicativeExpression -> . CastExpression
    (213) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (214) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (215) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (205) CastExpression -> . UnaryExpression
    (206) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (207) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (208) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 70
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 73
    SEPLEFTBRACE    shift and go to state 126
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 72
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 100
    ComplexPrimary                 shift and go to state 99
    PrimaryExpression              shift and go to state 92
    PrimitiveType                  shift and go to state 163
    RealPostfixExpression          shift and go to state 80
    ArithmeticUnaryOperator        shift and go to state 81
    AndExpression                  shift and go to state 67
    MultiplicativeExpression       shift and go to state 84
    FlLiteral                      shift and go to state 68
    CastExpression                 shift and go to state 125
    EqualityExpression             shift and go to state 82
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 83
    ArrayAccess                    shift and go to state 88
    ClassAllocationExpression      shift and go to state 69
    MethodCall                     shift and go to state 136
    ConditionalOrExpression        shift and go to state 106
    ShiftExpression                shift and go to state 130
    AssignmentExpression           shift and go to state 86
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 164
    LogicalUnaryExpression         shift and go to state 134
    Expression                     shift and go to state 196
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    ArrayAllocationExpression      shift and go to state 91
    ConditionalExpression          shift and go to state 117
    UnaryExpression                shift and go to state 118
    InclusiveOrExpression          shift and go to state 119
    MethodAccess                   shift and go to state 93
    ExclusiveOrExpression          shift and go to state 94
    ConditionalAndExpression       shift and go to state 75
    RelationalExpression           shift and go to state 95
    PlainNewAllocationExpression   shift and go to state 96
    StLiteral                      shift and go to state 121
    FieldAccess                    shift and go to state 138
    SpecialName                    shift and go to state 98

state 103

    (91) LocalVariableDeclarationStatement -> TypeSpecifier . VariableDeclarators SEPSEMICOLON
    (47) VariableDeclarators -> . VariableDeclarator
    (48) VariableDeclarators -> . VariableDeclarators SEPCOMMA VariableDeclarator
    (49) VariableDeclarator -> . DeclaratorName
    (50) VariableDeclarator -> . DeclaratorName OPEQUAL VariableInitializer
    (68) DeclaratorName -> . Identifier
    (69) DeclaratorName -> . DeclaratorName OP_DIM

    Identifier      shift and go to state 144

    DeclaratorName                 shift and go to state 198
    VariableDeclarator             shift and go to state 145
    VariableDeclarators            shift and go to state 197

state 104

    (98) Statement -> GuardingStatement .

    SEPRIGHTPARAN   reduce using rule 98 (Statement -> GuardingStatement .)
    SEPSEMICOLON    reduce using rule 98 (Statement -> GuardingStatement .)
    Identifier      reduce using rule 98 (Statement -> GuardingStatement .)
    KEYCASE         reduce using rule 98 (Statement -> GuardingStatement .)
    KEYDEFAULT      reduce using rule 98 (Statement -> GuardingStatement .)
    KEYIF           reduce using rule 98 (Statement -> GuardingStatement .)
    KEYWHILE        reduce using rule 98 (Statement -> GuardingStatement .)
    KEYFOR          reduce using rule 98 (Statement -> GuardingStatement .)
    KEYBREAK        reduce using rule 98 (Statement -> GuardingStatement .)
    KEYCONTINUE     reduce using rule 98 (Statement -> GuardingStatement .)
    KEYRETURN       reduce using rule 98 (Statement -> GuardingStatement .)
    KEYTHROW        reduce using rule 98 (Statement -> GuardingStatement .)
    KEYTRY          reduce using rule 98 (Statement -> GuardingStatement .)
    SEPLEFTPARAN    reduce using rule 98 (Statement -> GuardingStatement .)
    KEYBOOLEAN      reduce using rule 98 (Statement -> GuardingStatement .)
    KEYCHAR         reduce using rule 98 (Statement -> GuardingStatement .)
    KEYDOUBLE       reduce using rule 98 (Statement -> GuardingStatement .)
    KEYBYTE         reduce using rule 98 (Statement -> GuardingStatement .)
    KEYSHORT        reduce using rule 98 (Statement -> GuardingStatement .)
    KEYINT          reduce using rule 98 (Statement -> GuardingStatement .)
    KEYLONG         reduce using rule 98 (Statement -> GuardingStatement .)
    KEYVOID         reduce using rule 98 (Statement -> GuardingStatement .)
    KEYFLOAT        reduce using rule 98 (Statement -> GuardingStatement .)
    OPINCREMENT     reduce using rule 98 (Statement -> GuardingStatement .)
    OPDECREMENT     reduce using rule 98 (Statement -> GuardingStatement .)
