Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    OPXOR           reduce using rule 175 (SpecialName -> KEYTHIS .)
    OPBINOR         reduce using rule 175 (SpecialName -> KEYTHIS .)
    OPAND           reduce using rule 175 (SpecialName -> KEYTHIS .)
    OPTERNARY       reduce using rule 175 (SpecialName -> KEYTHIS .)
    OPOR            reduce using rule 175 (SpecialName -> KEYTHIS .)
    SEPSEMICOLON    reduce using rule 175 (SpecialName -> KEYTHIS .)
    SEPCOLON        reduce using rule 175 (SpecialName -> KEYTHIS .)
    SEPRIGHTBRACE   reduce using rule 175 (SpecialName -> KEYTHIS .)
    SEPRIGHTPARAN   reduce using rule 175 (SpecialName -> KEYTHIS .)
    SEPCOMMA        reduce using rule 175 (SpecialName -> KEYTHIS .)
    SEPRIGHTSQBR    reduce using rule 175 (SpecialName -> KEYTHIS .)
    SEPLEFTBRACE    reduce using rule 175 (SpecialName -> KEYTHIS .)


state 73

    (135) GuardingStatement -> KEYTRY . Block Finally
    (136) GuardingStatement -> KEYTRY . Block Catches
    (137) GuardingStatement -> KEYTRY . Block Catches Finally
    (85) Block -> . SEPLEFTPARAN LocalVariableDeclarationsAndStatements SEPRIGHTPARAN
    (86) Block -> . SEPLEFTPARAN SEPRIGHTPARAN

    SEPLEFTPARAN    shift and go to state 35

    Block                          shift and go to state 167

state 74

    (245) ConditionalOrExpression -> ConditionalAndExpression .
    (244) ConditionalAndExpression -> ConditionalAndExpression . OPAND InclusiveOrExpression

    OPTERNARY       reduce using rule 245 (ConditionalOrExpression -> ConditionalAndExpression .)
    OPOR            reduce using rule 245 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPSEMICOLON    reduce using rule 245 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPCOLON        reduce using rule 245 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPRIGHTBRACE   reduce using rule 245 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPRIGHTPARAN   reduce using rule 245 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPCOMMA        reduce using rule 245 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPRIGHTSQBR    reduce using rule 245 (ConditionalOrExpression -> ConditionalAndExpression .)
    OPAND           shift and go to state 168


state 75

    (128) JumpStatement -> KEYBREAK . Identifier SEPSEMICOLON
    (129) JumpStatement -> KEYBREAK . SEPSEMICOLON

    Identifier      shift and go to state 169
    SEPSEMICOLON    shift and go to state 170


state 76

    (92) Statement -> EmptyStatement .

    SEPRIGHTPARAN   reduce using rule 92 (Statement -> EmptyStatement .)
    SEPSEMICOLON    reduce using rule 92 (Statement -> EmptyStatement .)
    Identifier      reduce using rule 92 (Statement -> EmptyStatement .)
    KEYCASE         reduce using rule 92 (Statement -> EmptyStatement .)
    KEYDEFAULT      reduce using rule 92 (Statement -> EmptyStatement .)
    KEYIF           reduce using rule 92 (Statement -> EmptyStatement .)
    KEYWHILE        reduce using rule 92 (Statement -> EmptyStatement .)
    KEYFOR          reduce using rule 92 (Statement -> EmptyStatement .)
    KEYBREAK        reduce using rule 92 (Statement -> EmptyStatement .)
    KEYCONTINUE     reduce using rule 92 (Statement -> EmptyStatement .)
    KEYRETURN       reduce using rule 92 (Statement -> EmptyStatement .)
    KEYTHROW        reduce using rule 92 (Statement -> EmptyStatement .)
    KEYTRY          reduce using rule 92 (Statement -> EmptyStatement .)
    SEPLEFTPARAN    reduce using rule 92 (Statement -> EmptyStatement .)
    KEYBOOLEAN      reduce using rule 92 (Statement -> EmptyStatement .)
    KEYCHAR         reduce using rule 92 (Statement -> EmptyStatement .)
    KEYDOUBLE       reduce using rule 92 (Statement -> EmptyStatement .)
    KEYBYTE         reduce using rule 92 (Statement -> EmptyStatement .)
    KEYSHORT        reduce using rule 92 (Statement -> EmptyStatement .)
    KEYINT          reduce using rule 92 (Statement -> EmptyStatement .)
    KEYLONG         reduce using rule 92 (Statement -> EmptyStatement .)
    KEYVOID         reduce using rule 92 (Statement -> EmptyStatement .)
    KEYFLOAT        reduce using rule 92 (Statement -> EmptyStatement .)
    OPINCREMENT     reduce using rule 92 (Statement -> EmptyStatement .)
    OPDECREMENT     reduce using rule 92 (Statement -> EmptyStatement .)
    OPPLUS          reduce using rule 92 (Statement -> EmptyStatement .)
    OPMINUS         reduce using rule 92 (Statement -> EmptyStatement .)
    OPTILDE         reduce using rule 92 (Statement -> EmptyStatement .)
    OPNOT           reduce using rule 92 (Statement -> EmptyStatement .)
    KEYTHIS         reduce using rule 92 (Statement -> EmptyStatement .)
    SEPLEFTBRACE    reduce using rule 92 (Statement -> EmptyStatement .)
    BooleanLiteral  reduce using rule 92 (Statement -> EmptyStatement .)
    KEYNEW          reduce using rule 92 (Statement -> EmptyStatement .)
    IntegerLiteral  reduce using rule 92 (Statement -> EmptyStatement .)
    FloatingLiteral reduce using rule 92 (Statement -> EmptyStatement .)
    CharacterLiteral reduce using rule 92 (Statement -> EmptyStatement .)
    StringLiteral   reduce using rule 92 (Statement -> EmptyStatement .)
    KEYELSE         reduce using rule 92 (Statement -> EmptyStatement .)


state 77

    (94) Statement -> LabelStatement .

    SEPRIGHTPARAN   reduce using rule 94 (Statement -> LabelStatement .)
    SEPSEMICOLON    reduce using rule 94 (Statement -> LabelStatement .)
    Identifier      reduce using rule 94 (Statement -> LabelStatement .)
    KEYCASE         reduce using rule 94 (Statement -> LabelStatement .)
    KEYDEFAULT      reduce using rule 94 (Statement -> LabelStatement .)
    KEYIF           reduce using rule 94 (Statement -> LabelStatement .)
    KEYWHILE        reduce using rule 94 (Statement -> LabelStatement .)
    KEYFOR          reduce using rule 94 (Statement -> LabelStatement .)
    KEYBREAK        reduce using rule 94 (Statement -> LabelStatement .)
    KEYCONTINUE     reduce using rule 94 (Statement -> LabelStatement .)
    KEYRETURN       reduce using rule 94 (Statement -> LabelStatement .)
    KEYTHROW        reduce using rule 94 (Statement -> LabelStatement .)
    KEYTRY          reduce using rule 94 (Statement -> LabelStatement .)
    SEPLEFTPARAN    reduce using rule 94 (Statement -> LabelStatement .)
    KEYBOOLEAN      reduce using rule 94 (Statement -> LabelStatement .)
    KEYCHAR         reduce using rule 94 (Statement -> LabelStatement .)
    KEYDOUBLE       reduce using rule 94 (Statement -> LabelStatement .)
    KEYBYTE         reduce using rule 94 (Statement -> LabelStatement .)
    KEYSHORT        reduce using rule 94 (Statement -> LabelStatement .)
    KEYINT          reduce using rule 94 (Statement -> LabelStatement .)
    KEYLONG         reduce using rule 94 (Statement -> LabelStatement .)
    KEYVOID         reduce using rule 94 (Statement -> LabelStatement .)
    KEYFLOAT        reduce using rule 94 (Statement -> LabelStatement .)
    OPINCREMENT     reduce using rule 94 (Statement -> LabelStatement .)
    OPDECREMENT     reduce using rule 94 (Statement -> LabelStatement .)
    OPPLUS          reduce using rule 94 (Statement -> LabelStatement .)
    OPMINUS         reduce using rule 94 (Statement -> LabelStatement .)
    OPTILDE         reduce using rule 94 (Statement -> LabelStatement .)
    OPNOT           reduce using rule 94 (Statement -> LabelStatement .)
    KEYTHIS         reduce using rule 94 (Statement -> LabelStatement .)
    SEPLEFTBRACE    reduce using rule 94 (Statement -> LabelStatement .)
    BooleanLiteral  reduce using rule 94 (Statement -> LabelStatement .)
    KEYNEW          reduce using rule 94 (Statement -> LabelStatement .)
    IntegerLiteral  reduce using rule 94 (Statement -> LabelStatement .)
    FloatingLiteral reduce using rule 94 (Statement -> LabelStatement .)
    CharacterLiteral reduce using rule 94 (Statement -> LabelStatement .)
    StringLiteral   reduce using rule 94 (Statement -> LabelStatement .)
    KEYELSE         reduce using rule 94 (Statement -> LabelStatement .)


state 78

    (102) LabelStatement -> KEYCASE . ConstantExpression SEPCOLON
    (264) ConstantExpression -> . ConditionalExpression
    (247) ConditionalExpression -> . ConditionalOrExpression
    (248) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (245) ConditionalOrExpression -> . ConditionalAndExpression
    (246) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (243) ConditionalAndExpression -> . InclusiveOrExpression
    (244) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (241) InclusiveOrExpression -> . ExclusiveOrExpression
    (242) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (239) ExclusiveOrExpression -> . AndExpression
    (240) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (237) AndExpression -> . EqualityExpression
    (238) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (234) EqualityExpression -> . RelationalExpression
    (235) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (236) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (228) RelationalExpression -> . ShiftExpression
    (229) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (230) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (231) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (232) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (233) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (224) ShiftExpression -> . AdditiveExpression
    (225) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (226) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (227) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (221) AdditiveExpression -> . MultiplicativeExpression
    (222) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (223) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (217) MultiplicativeExpression -> . CastExpression
    (218) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (219) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (220) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (210) CastExpression -> . UnaryExpression
    (211) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (212) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (213) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (200) UnaryExpression -> . OPINCREMENT UnaryExpression
    (201) UnaryExpression -> . OPDECREMENT UnaryExpression
    (202) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (203) UnaryExpression -> . LogicalUnaryExpression
    (208) ArithmeticUnaryOperator -> . OPPLUS
    (209) ArithmeticUnaryOperator -> . OPMINUS
    (204) LogicalUnaryExpression -> . PostfixExpression
    (205) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (196) PostfixExpression -> . PrimaryExpression
    (197) PostfixExpression -> . RealPostfixExpression
    (206) LogicalUnaryOperator -> . OPTILDE
    (207) LogicalUnaryOperator -> . OPNOT
    (144) PrimaryExpression -> . QualifiedName
    (145) PrimaryExpression -> . NotJustName
    (198) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (199) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (146) NotJustName -> . SpecialName
    (147) NotJustName -> . NewAllocationExpression
    (148) NotJustName -> . ComplexPrimary
    (175) SpecialName -> . KEYTHIS
    (178) NewAllocationExpression -> . PlainNewAllocationExpression
    (179) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (149) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (150) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (180) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (181) PlainNewAllocationExpression -> . ClassAllocationExpression
    (182) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (183) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (184) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (185) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (151) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (152) ComplexPrimaryNoParenthesis -> . IntLiteral
    (153) ComplexPrimaryNoParenthesis -> . FlLiteral
    (154) ComplexPrimaryNoParenthesis -> . ChLiteral
    (155) ComplexPrimaryNoParenthesis -> . StLiteral
    (156) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (157) ComplexPrimaryNoParenthesis -> . FieldAccess
    (158) ComplexPrimaryNoParenthesis -> . MethodCall
    (188) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (189) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (190) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (186) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (187) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (159) IntLiteral -> . IntegerLiteral
    (160) FlLiteral -> . FloatingLiteral
    (161) ChLiteral -> . CharacterLiteral
    (162) StLiteral -> . StringLiteral
    (163) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (164) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (165) FieldAccess -> . NotJustName SEPDOT Identifier
    (166) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (167) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (168) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (169) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (170) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (171) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (172) MethodAccess -> . ComplexPrimaryNoParenthesis
    (173) MethodAccess -> . SpecialName
    (174) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 172
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    ConstantExpression             shift and go to state 171
    PostfixExpression              shift and go to state 99
    CastExpression                 shift and go to state 125
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    AndExpression                  shift and go to state 67
    ArrayAccess                    shift and go to state 87
    FlLiteral                      shift and go to state 68
    PrimaryExpression              shift and go to state 91
    EqualityExpression             shift and go to state 81
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    MultiplicativeExpression       shift and go to state 83
    ArrayAllocationExpression      shift and go to state 90
    ClassAllocationExpression      shift and go to state 100
    MethodCall                     shift and go to state 136
    ConditionalOrExpression        shift and go to state 106
    ShiftExpression                shift and go to state 130
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 163
    ComplexPrimary                 shift and go to state 98
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    ConditionalExpression          shift and go to state 173
    UnaryExpression                shift and go to state 174
    InclusiveOrExpression          shift and go to state 119
    FieldAccess                    shift and go to state 138
    ExclusiveOrExpression          shift and go to state 126
    ConditionalAndExpression       shift and go to state 74
    RelationalExpression           shift and go to state 94
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 121
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97

state 79

    (197) PostfixExpression -> RealPostfixExpression .
    (166) FieldAccess -> RealPostfixExpression . SEPDOT Identifier

    OPINCREMENT     reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPDECREMENT     reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPEQUAL         reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPMULTIPLYEQ    reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPDIVIDEEQ      reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPMODEQ         reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPPLUSEQ        reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPMINUSEQ       reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPLEFTSHIFTEQ   reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPLOGICALSHIFTEQ reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPBINANDEQ      reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPXOREQ         reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPBINOREQ       reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPMULTIPLY      reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPDIVIDE        reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPMOD           reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPPLUS          reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPMINUS         reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPLEFTSHIFT     reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPRIGHTSHIFT    reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPLOGICALSHIFT  reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPLESSER        reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPGREATER       reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPLESSEQ        reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPGREATEQ       reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPINSTANCEOF    reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPCHECKEQ       reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPNOTEQ         reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPBINAND        reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPXOR           reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPBINOR         reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPAND           reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPTERNARY       reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPOR            reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    SEPSEMICOLON    reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    SEPCOMMA        reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    SEPRIGHTBRACE   reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    SEPRIGHTSQBR    reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    SEPRIGHTPARAN   reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    SEPCOLON        reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    SEPDOT          shift and go to state 175


state 80

    (202) UnaryExpression -> ArithmeticUnaryOperator . CastExpression
    (210) CastExpression -> . UnaryExpression
    (211) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (212) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (213) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (200) UnaryExpression -> . OPINCREMENT UnaryExpression
    (201) UnaryExpression -> . OPDECREMENT UnaryExpression
    (202) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (203) UnaryExpression -> . LogicalUnaryExpression
    (208) ArithmeticUnaryOperator -> . OPPLUS
    (209) ArithmeticUnaryOperator -> . OPMINUS
    (204) LogicalUnaryExpression -> . PostfixExpression
    (205) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (196) PostfixExpression -> . PrimaryExpression
    (197) PostfixExpression -> . RealPostfixExpression
    (206) LogicalUnaryOperator -> . OPTILDE
    (207) LogicalUnaryOperator -> . OPNOT
    (144) PrimaryExpression -> . QualifiedName
    (145) PrimaryExpression -> . NotJustName
    (198) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (199) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (146) NotJustName -> . SpecialName
    (147) NotJustName -> . NewAllocationExpression
    (148) NotJustName -> . ComplexPrimary
    (175) SpecialName -> . KEYTHIS
    (178) NewAllocationExpression -> . PlainNewAllocationExpression
    (179) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (149) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (150) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (180) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (181) PlainNewAllocationExpression -> . ClassAllocationExpression
    (182) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (183) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (184) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (185) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (151) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (152) ComplexPrimaryNoParenthesis -> . IntLiteral
    (153) ComplexPrimaryNoParenthesis -> . FlLiteral
    (154) ComplexPrimaryNoParenthesis -> . ChLiteral
    (155) ComplexPrimaryNoParenthesis -> . StLiteral
    (156) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (157) ComplexPrimaryNoParenthesis -> . FieldAccess
    (158) ComplexPrimaryNoParenthesis -> . MethodCall
    (188) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (189) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (190) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (186) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (187) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (159) IntLiteral -> . IntegerLiteral
    (160) FlLiteral -> . FloatingLiteral
    (161) ChLiteral -> . CharacterLiteral
    (162) StLiteral -> . StringLiteral
    (163) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (164) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (165) FieldAccess -> . NotJustName SEPDOT Identifier
    (166) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (167) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (168) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (169) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (170) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (171) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (172) MethodAccess -> . ComplexPrimaryNoParenthesis
    (173) MethodAccess -> . SpecialName
    (174) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 172
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    CastExpression                 shift and go to state 176
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    FlLiteral                      shift and go to state 68
    PrimaryExpression              shift and go to state 91
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    ClassAllocationExpression      shift and go to state 100
    QualifiedName                  shift and go to state 163
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    ArrayAllocationExpression      shift and go to state 90
    MethodCall                     shift and go to state 136
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 115
    UnaryExpression                shift and go to state 174
    FieldAccess                    shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 121
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97

state 81

    (237) AndExpression -> EqualityExpression .
    (235) EqualityExpression -> EqualityExpression . OPCHECKEQ RelationalExpression
    (236) EqualityExpression -> EqualityExpression . OPNOTEQ RelationalExpression

    OPBINAND        reduce using rule 237 (AndExpression -> EqualityExpression .)
    OPXOR           reduce using rule 237 (AndExpression -> EqualityExpression .)
