Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
state 91

    (116) IterationStatement -> KEYWHILE . WhMark1 SEPLEFTBRACE Expression SEPRIGHTBRACE WhMark2 Statement WhMark3
    (119) WhMark1 -> .

    SEPLEFTBRACE    reduce using rule 119 (WhMark1 -> .)

    WhMark1                        shift and go to state 187

state 92

    (165) FlLiteral -> FloatingLiteral .

    SEPLEFTSQBR     reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    SEPDOT          reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPINCREMENT     reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPDECREMENT     reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPEQUAL         reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPMULTIPLYEQ    reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPDIVIDEEQ      reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPMODEQ         reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPPLUSEQ        reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPMINUSEQ       reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPLEFTSHIFTEQ   reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPRIGHTSHIFTEQ  reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPLOGICALSHIFTEQ reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPBINANDEQ      reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPXOREQ         reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPBINOREQ       reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPMULTIPLY      reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPDIVIDE        reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPMOD           reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPPLUS          reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPMINUS         reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPLEFTSHIFT     reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPRIGHTSHIFT    reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPLOGICALSHIFT  reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPLESSER        reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPGREATER       reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPLESSEQ        reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPGREATEQ       reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPINSTANCEOF    reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPCHECKEQ       reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPNOTEQ         reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPBINAND        reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPXOR           reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPBINOR         reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPAND           reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPTERNARY       reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    OPOR            reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    SEPRIGHTBRACE   reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    SEPLEFTBRACE    reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    SEPSEMICOLON    reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    SEPCOMMA        reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    SEPCOLON        reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    SEPRIGHTPARAN   reduce using rule 165 (FlLiteral -> FloatingLiteral .)
    SEPRIGHTSQBR    reduce using rule 165 (FlLiteral -> FloatingLiteral .)


state 93

    (180) SpecialName -> KEYTHIS .

    SEPDOT          reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPINCREMENT     reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPDECREMENT     reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPMULTIPLY      reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPDIVIDE        reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPMOD           reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPPLUS          reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPMINUS         reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPLEFTSHIFT     reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPRIGHTSHIFT    reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPLOGICALSHIFT  reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPLESSER        reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPGREATER       reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPLESSEQ        reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPGREATEQ       reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPINSTANCEOF    reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPCHECKEQ       reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPNOTEQ         reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPBINAND        reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPXOR           reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPBINOR         reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPAND           reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPTERNARY       reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPOR            reduce using rule 180 (SpecialName -> KEYTHIS .)
    SEPSEMICOLON    reduce using rule 180 (SpecialName -> KEYTHIS .)
    SEPRIGHTBRACE   reduce using rule 180 (SpecialName -> KEYTHIS .)
    SEPCOMMA        reduce using rule 180 (SpecialName -> KEYTHIS .)
    SEPRIGHTPARAN   reduce using rule 180 (SpecialName -> KEYTHIS .)
    SEPRIGHTSQBR    reduce using rule 180 (SpecialName -> KEYTHIS .)
    SEPCOLON        reduce using rule 180 (SpecialName -> KEYTHIS .)
    SEPLEFTBRACE    reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPEQUAL         reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPMULTIPLYEQ    reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPDIVIDEEQ      reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPMODEQ         reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPPLUSEQ        reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPMINUSEQ       reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPLEFTSHIFTEQ   reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPRIGHTSHIFTEQ  reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPLOGICALSHIFTEQ reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPBINANDEQ      reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPXOREQ         reduce using rule 180 (SpecialName -> KEYTHIS .)
    OPBINOREQ       reduce using rule 180 (SpecialName -> KEYTHIS .)


state 94

    (140) GuardingStatement -> KEYTRY . Block Finally
    (141) GuardingStatement -> KEYTRY . Block Catches
    (142) GuardingStatement -> KEYTRY . Block Catches Finally
    (88) Block -> . SEPLEFTPARAN BMark1 LocalVariableDeclarationsAndStatements BMark2 SEPRIGHTPARAN
    (89) Block -> . SEPLEFTPARAN SEPRIGHTPARAN

    SEPLEFTPARAN    shift and go to state 35

    Block                          shift and go to state 188

state 95

    (250) ConditionalOrExpression -> ConditionalAndExpression .
    (249) ConditionalAndExpression -> ConditionalAndExpression . OPAND InclusiveOrExpression

    OPTERNARY       reduce using rule 250 (ConditionalOrExpression -> ConditionalAndExpression .)
    OPOR            reduce using rule 250 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPRIGHTSQBR    reduce using rule 250 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPRIGHTBRACE   reduce using rule 250 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPCOMMA        reduce using rule 250 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPSEMICOLON    reduce using rule 250 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPCOLON        reduce using rule 250 (ConditionalOrExpression -> ConditionalAndExpression .)
    SEPRIGHTPARAN   reduce using rule 250 (ConditionalOrExpression -> ConditionalAndExpression .)
    OPAND           shift and go to state 189


state 96

    (133) JumpStatement -> KEYBREAK . Identifier SEPSEMICOLON
    (134) JumpStatement -> KEYBREAK . SEPSEMICOLON

    Identifier      shift and go to state 190
    SEPSEMICOLON    shift and go to state 191


state 97

    (97) Statement -> EmptyStatement .

    KEYELSE         reduce using rule 97 (Statement -> EmptyStatement .)
    SEPSEMICOLON    reduce using rule 97 (Statement -> EmptyStatement .)
    Identifier      reduce using rule 97 (Statement -> EmptyStatement .)
    KEYCASE         reduce using rule 97 (Statement -> EmptyStatement .)
    KEYDEFAULT      reduce using rule 97 (Statement -> EmptyStatement .)
    KEYIF           reduce using rule 97 (Statement -> EmptyStatement .)
    KEYWHILE        reduce using rule 97 (Statement -> EmptyStatement .)
    KEYFOR          reduce using rule 97 (Statement -> EmptyStatement .)
    KEYBREAK        reduce using rule 97 (Statement -> EmptyStatement .)
    KEYCONTINUE     reduce using rule 97 (Statement -> EmptyStatement .)
    KEYRETURN       reduce using rule 97 (Statement -> EmptyStatement .)
    KEYTHROW        reduce using rule 97 (Statement -> EmptyStatement .)
    KEYTRY          reduce using rule 97 (Statement -> EmptyStatement .)
    SEPLEFTPARAN    reduce using rule 97 (Statement -> EmptyStatement .)
    KEYBOOLEAN      reduce using rule 97 (Statement -> EmptyStatement .)
    KEYCHAR         reduce using rule 97 (Statement -> EmptyStatement .)
    KEYDOUBLE       reduce using rule 97 (Statement -> EmptyStatement .)
    KEYBYTE         reduce using rule 97 (Statement -> EmptyStatement .)
    KEYSHORT        reduce using rule 97 (Statement -> EmptyStatement .)
    KEYINT          reduce using rule 97 (Statement -> EmptyStatement .)
    KEYLONG         reduce using rule 97 (Statement -> EmptyStatement .)
    KEYVOID         reduce using rule 97 (Statement -> EmptyStatement .)
    KEYFLOAT        reduce using rule 97 (Statement -> EmptyStatement .)
    KEYSTRING       reduce using rule 97 (Statement -> EmptyStatement .)
    OPINCREMENT     reduce using rule 97 (Statement -> EmptyStatement .)
    OPDECREMENT     reduce using rule 97 (Statement -> EmptyStatement .)
    OPPLUS          reduce using rule 97 (Statement -> EmptyStatement .)
    OPMINUS         reduce using rule 97 (Statement -> EmptyStatement .)
    OPTILDE         reduce using rule 97 (Statement -> EmptyStatement .)
    OPNOT           reduce using rule 97 (Statement -> EmptyStatement .)
    KEYTHIS         reduce using rule 97 (Statement -> EmptyStatement .)
    SEPLEFTBRACE    reduce using rule 97 (Statement -> EmptyStatement .)
    BooleanLiteral  reduce using rule 97 (Statement -> EmptyStatement .)
    KEYNEW          reduce using rule 97 (Statement -> EmptyStatement .)
    IntegerLiteral  reduce using rule 97 (Statement -> EmptyStatement .)
    FloatingLiteral reduce using rule 97 (Statement -> EmptyStatement .)
    CharacterLiteral reduce using rule 97 (Statement -> EmptyStatement .)
    StringLiteral   reduce using rule 97 (Statement -> EmptyStatement .)
    SEPRIGHTPARAN   reduce using rule 97 (Statement -> EmptyStatement .)


state 98

    (99) Statement -> LabelStatement .

    KEYELSE         reduce using rule 99 (Statement -> LabelStatement .)
    SEPSEMICOLON    reduce using rule 99 (Statement -> LabelStatement .)
    Identifier      reduce using rule 99 (Statement -> LabelStatement .)
    KEYCASE         reduce using rule 99 (Statement -> LabelStatement .)
    KEYDEFAULT      reduce using rule 99 (Statement -> LabelStatement .)
    KEYIF           reduce using rule 99 (Statement -> LabelStatement .)
    KEYWHILE        reduce using rule 99 (Statement -> LabelStatement .)
    KEYFOR          reduce using rule 99 (Statement -> LabelStatement .)
    KEYBREAK        reduce using rule 99 (Statement -> LabelStatement .)
    KEYCONTINUE     reduce using rule 99 (Statement -> LabelStatement .)
    KEYRETURN       reduce using rule 99 (Statement -> LabelStatement .)
    KEYTHROW        reduce using rule 99 (Statement -> LabelStatement .)
    KEYTRY          reduce using rule 99 (Statement -> LabelStatement .)
    SEPLEFTPARAN    reduce using rule 99 (Statement -> LabelStatement .)
    KEYBOOLEAN      reduce using rule 99 (Statement -> LabelStatement .)
    KEYCHAR         reduce using rule 99 (Statement -> LabelStatement .)
    KEYDOUBLE       reduce using rule 99 (Statement -> LabelStatement .)
    KEYBYTE         reduce using rule 99 (Statement -> LabelStatement .)
    KEYSHORT        reduce using rule 99 (Statement -> LabelStatement .)
    KEYINT          reduce using rule 99 (Statement -> LabelStatement .)
    KEYLONG         reduce using rule 99 (Statement -> LabelStatement .)
    KEYVOID         reduce using rule 99 (Statement -> LabelStatement .)
    KEYFLOAT        reduce using rule 99 (Statement -> LabelStatement .)
    KEYSTRING       reduce using rule 99 (Statement -> LabelStatement .)
    OPINCREMENT     reduce using rule 99 (Statement -> LabelStatement .)
    OPDECREMENT     reduce using rule 99 (Statement -> LabelStatement .)
    OPPLUS          reduce using rule 99 (Statement -> LabelStatement .)
    OPMINUS         reduce using rule 99 (Statement -> LabelStatement .)
    OPTILDE         reduce using rule 99 (Statement -> LabelStatement .)
    OPNOT           reduce using rule 99 (Statement -> LabelStatement .)
    KEYTHIS         reduce using rule 99 (Statement -> LabelStatement .)
    SEPLEFTBRACE    reduce using rule 99 (Statement -> LabelStatement .)
    BooleanLiteral  reduce using rule 99 (Statement -> LabelStatement .)
    KEYNEW          reduce using rule 99 (Statement -> LabelStatement .)
    IntegerLiteral  reduce using rule 99 (Statement -> LabelStatement .)
    FloatingLiteral reduce using rule 99 (Statement -> LabelStatement .)
    CharacterLiteral reduce using rule 99 (Statement -> LabelStatement .)
    StringLiteral   reduce using rule 99 (Statement -> LabelStatement .)
    SEPRIGHTPARAN   reduce using rule 99 (Statement -> LabelStatement .)


state 99

    (107) LabelStatement -> KEYCASE . ConstantExpression SEPCOLON
    (269) ConstantExpression -> . ConditionalExpression
    (252) ConditionalExpression -> . ConditionalOrExpression
    (253) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (250) ConditionalOrExpression -> . ConditionalAndExpression
    (251) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (248) ConditionalAndExpression -> . InclusiveOrExpression
    (249) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (246) InclusiveOrExpression -> . ExclusiveOrExpression
    (247) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (244) ExclusiveOrExpression -> . AndExpression
    (245) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (242) AndExpression -> . EqualityExpression
    (243) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (239) EqualityExpression -> . RelationalExpression
    (240) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (241) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (233) RelationalExpression -> . ShiftExpression
    (234) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (235) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (236) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (237) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (238) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (229) ShiftExpression -> . AdditiveExpression
    (230) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (231) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (232) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (226) AdditiveExpression -> . MultiplicativeExpression
    (227) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (228) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (222) MultiplicativeExpression -> . CastExpression
    (223) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (224) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (225) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (215) CastExpression -> . UnaryExpression
    (216) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (217) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (218) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (205) UnaryExpression -> . OPINCREMENT UnaryExpression
    (206) UnaryExpression -> . OPDECREMENT UnaryExpression
    (207) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (208) UnaryExpression -> . LogicalUnaryExpression
    (213) ArithmeticUnaryOperator -> . OPPLUS
    (214) ArithmeticUnaryOperator -> . OPMINUS
    (209) LogicalUnaryExpression -> . PostfixExpression
    (210) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (201) PostfixExpression -> . PrimaryExpression
    (202) PostfixExpression -> . RealPostfixExpression
    (211) LogicalUnaryOperator -> . OPTILDE
    (212) LogicalUnaryOperator -> . OPNOT
    (149) PrimaryExpression -> . QualifiedName
    (150) PrimaryExpression -> . NotJustName
    (203) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (204) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (151) NotJustName -> . SpecialName
    (152) NotJustName -> . NewAllocationExpression
    (153) NotJustName -> . ComplexPrimary
    (180) SpecialName -> . KEYTHIS
    (183) NewAllocationExpression -> . PlainNewAllocationExpression
    (184) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (154) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (155) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (185) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (186) PlainNewAllocationExpression -> . ClassAllocationExpression
    (187) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (188) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (189) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (190) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (156) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (157) ComplexPrimaryNoParenthesis -> . IntLiteral
    (158) ComplexPrimaryNoParenthesis -> . FlLiteral
    (159) ComplexPrimaryNoParenthesis -> . ChLiteral
    (160) ComplexPrimaryNoParenthesis -> . StLiteral
    (161) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (162) ComplexPrimaryNoParenthesis -> . FieldAccess
    (163) ComplexPrimaryNoParenthesis -> . MethodCall
    (193) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (194) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (195) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (191) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (192) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (164) IntLiteral -> . IntegerLiteral
    (165) FlLiteral -> . FloatingLiteral
    (166) ChLiteral -> . CharacterLiteral
    (167) StLiteral -> . StringLiteral
    (168) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (169) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (170) FieldAccess -> . NotJustName SEPDOT Identifier
    (171) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (172) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (173) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (174) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (175) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (176) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (177) MethodAccess -> . ComplexPrimaryNoParenthesis
    (178) MethodAccess -> . SpecialName
    (179) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 193
    OPINCREMENT     shift and go to state 157
    OPDECREMENT     shift and go to state 90
    OPPLUS          shift and go to state 159
    OPMINUS         shift and go to state 142
    OPTILDE         shift and go to state 83
    OPNOT           shift and go to state 144
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 93
    BooleanLiteral  shift and go to state 131
    KEYNEW          shift and go to state 126
    IntegerLiteral  shift and go to state 134
    FloatingLiteral shift and go to state 92
    CharacterLiteral shift and go to state 130
    StringLiteral   shift and go to state 140
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32
    KEYSTRING       shift and go to state 56

    ConstantExpression             shift and go to state 192
    PostfixExpression              shift and go to state 120
    CastExpression                 shift and go to state 145
    PrimitiveType                  shift and go to state 183
    RealPostfixExpression          shift and go to state 100
    ArithmeticUnaryOperator        shift and go to state 101
    AndExpression                  shift and go to state 88
    ArrayAccess                    shift and go to state 108
    FlLiteral                      shift and go to state 89
    PrimaryExpression              shift and go to state 112
    EqualityExpression             shift and go to state 102
    LogicalUnaryOperator           shift and go to state 153
    ComplexPrimaryNoParenthesis    shift and go to state 103
    MultiplicativeExpression       shift and go to state 104
    ArrayAllocationExpression      shift and go to state 111
    ClassAllocationExpression      shift and go to state 121
    MethodCall                     shift and go to state 156
    ConditionalOrExpression        shift and go to state 127
    ShiftExpression                shift and go to state 150
    IntLiteral                     shift and go to state 147
    NewAllocationExpression        shift and go to state 129
    NotJustName                    shift and go to state 152
    QualifiedName                  shift and go to state 184
    ComplexPrimary                 shift and go to state 119
    LogicalUnaryExpression         shift and go to state 154
    ChLiteral                      shift and go to state 135
    AdditiveExpression             shift and go to state 136
    ConditionalExpression          shift and go to state 194
    UnaryExpression                shift and go to state 195
    InclusiveOrExpression          shift and go to state 139
    FieldAccess                    shift and go to state 158
    ExclusiveOrExpression          shift and go to state 146
    ConditionalAndExpression       shift and go to state 95
    RelationalExpression           shift and go to state 115
    PlainNewAllocationExpression   shift and go to state 116
    StLiteral                      shift and go to state 141
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 118

state 100

    (202) PostfixExpression -> RealPostfixExpression .
    (171) FieldAccess -> RealPostfixExpression . SEPDOT Identifier

    OPINCREMENT     reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPDECREMENT     reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPMULTIPLY      reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPDIVIDE        reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPMOD           reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPPLUS          reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPMINUS         reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPLEFTSHIFT     reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPRIGHTSHIFT    reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPLOGICALSHIFT  reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPLESSER        reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPGREATER       reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPLESSEQ        reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPGREATEQ       reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPINSTANCEOF    reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPCHECKEQ       reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPNOTEQ         reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPBINAND        reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPXOR           reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPBINOR         reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPAND           reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPTERNARY       reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPOR            reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    SEPSEMICOLON    reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    SEPCOLON        reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    SEPRIGHTBRACE   reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    SEPCOMMA        reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    SEPRIGHTPARAN   reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    SEPRIGHTSQBR    reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPEQUAL         reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPMULTIPLYEQ    reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPDIVIDEEQ      reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPMODEQ         reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPPLUSEQ        reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPMINUSEQ       reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPLEFTSHIFTEQ   reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPLOGICALSHIFTEQ reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPBINANDEQ      reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPXOREQ         reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    OPBINOREQ       reduce using rule 202 (PostfixExpression -> RealPostfixExpression .)
    SEPDOT          shift and go to state 196


state 101

    (207) UnaryExpression -> ArithmeticUnaryOperator . CastExpression
    (215) CastExpression -> . UnaryExpression
    (216) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (217) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (218) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (205) UnaryExpression -> . OPINCREMENT UnaryExpression
